nproc,out,block,tnobuf,tbuf,tdd
1,devnull,536870912,24.515,22.465,4.653
1,devnull,1073741824,24.496,22.46,4.774
1,devnull,1610612736,24.911,22.578,4.564
1,devnull,2147483648,24.465,23.104,4.989
1,ssd,536870912,113.614,60.447,43.145
1,ssd,1073741824,123.072,60.848,43.439
1,ssd,1610612736,122.116,58.667,40.138
1,ssd,2147483648,120.956,61.429,43.06
1,lustre_1_ost,536870912,202.201,87.504,68.204
1,lustre_1_ost,1073741824,212.432,95.497,72.516
1,lustre_1_ost,1610612736,215.087,86.061,71.786
1,lustre_1_ost,2147483648,209.119,93.42,65.425
1,lustre_16_ost,536870912,212.307,92.714,81.022
1,lustre_16_ost,1073741824,224.546,93.021,82.61
1,lustre_16_ost,1610612736,229.21,92.103,77.11
1,lustre_16_ost,2147483648,229.108,98.479,85.158
2,devnull,536870912,12.773,11.721,2.36
2,devnull,536870912,12.802,11.745,2.358
2,devnull,1073741824,12.784,11.853,2.477
2,devnull,1073741824,12.794,11.825,2.465
2,devnull,1610612736,12.804,11.956,2.421
2,devnull,1610612736,12.809,11.993,2.411
2,devnull,2147483648,12.791,12.072,2.642
2,devnull,2147483648,12.788,12.091,2.648
2,ssd,536870912,59.232,30.953,23.024
2,ssd,536870912,65.773,32.374,23.535
2,ssd,1073741824,64.166,31.84,22.621
2,ssd,1073741824,65.12,32.593,24.172
2,ssd,1610612736,66.795,31.674,22.865
2,ssd,1610612736,65.769,32.068,22.179
2,ssd,2147483648,63.812,32.339,23.003
2,ssd,2147483648,63.682,32.846,22.878
2,lustre_1_ost,536870912,101.118,44.949,36.116
2,lustre_1_ost,536870912,119.34,43.493,36.279
2,lustre_1_ost,1073741824,111.152,49.541,34.822
2,lustre_1_ost,1073741824,112.246,48.761,36.866
2,lustre_1_ost,1610612736,108.744,47.124,32.41
2,lustre_1_ost,1610612736,112.409,42.422,32.128
2,lustre_1_ost,2147483648,111.575,46.534,38.564
2,lustre_1_ost,2147483648,105.127,43.413,40.643
2,lustre_16_ost,536870912,110.689,50.118,43.9
2,lustre_16_ost,536870912,128.17,53.338,44.813
2,lustre_16_ost,1073741824,120.914,52.417,44.826
2,lustre_16_ost,1073741824,120.902,55.577,45.077
2,lustre_16_ost,1610612736,119.463,50.165,41.221
2,lustre_16_ost,1610612736,125.695,52.034,44.351
2,lustre_16_ost,2147483648,120.894,54.721,47.512
2,lustre_16_ost,2147483648,120.765,53.203,43.034
4,devnull,536870912,6.388,5.931,1.248
4,devnull,536870912,6.39,5.931,1.249
4,devnull,536870912,6.505,5.939,1.254
4,devnull,536870912,6.511,5.945,1.254
4,devnull,1073741824,6.385,6.025,1.353
4,devnull,1073741824,6.397,6.028,1.348
4,devnull,1073741824,6.387,6.042,1.351
4,devnull,1073741824,6.386,6.034,1.352
4,devnull,1610612736,6.394,6.171,1.244
4,devnull,1610612736,6.397,6.176,1.162
4,devnull,1610612736,7.966,7.242,1.143
4,devnull,1610612736,7.935,7.719,1.156
4,devnull,2147483648,6.396,6.211,1.535
4,devnull,2147483648,6.785,6.223,1.578
4,devnull,2147483648,6.388,6.296,1.53
4,devnull,2147483648,6.394,6.311,1.554
4,ssd,536870912,31.171,16.644,11.611
4,ssd,536870912,31.13,16.621,13.532
4,ssd,536870912,34.784,16.577,12.022
4,ssd,536870912,34.551,16.95,14.064
4,ssd,1073741824,32.65,16.71,12.435
4,ssd,1073741824,34.297,16.703,11.93
4,ssd,1073741824,32.938,19.689,12.656
4,ssd,1073741824,33.569,20.195,13.099
4,ssd,1610612736,36.478,15.722,9.726
4,ssd,1610612736,36.581,15.325,9.79
4,ssd,1610612736,37.282,15.462,10.402
4,ssd,1610612736,36.212,15.042,10.742
4,ssd,2147483648,32.882,17.442,12.313
4,ssd,2147483648,32.817,17.46,14.366
4,ssd,2147483648,37.629,18.998,12.609
4,ssd,2147483648,36.77,19.235,12.524
4,lustre_1_ost,536870912,56.518,23.253,19.036
4,lustre_1_ost,536870912,55.655,24.479,19.836
4,lustre_1_ost,536870912,63.859,23.756,18.851
4,lustre_1_ost,536870912,61.774,25.476,19.929
4,lustre_1_ost,1073741824,55.673,23.918,18.771
4,lustre_1_ost,1073741824,55.05,22.853,20.243
4,lustre_1_ost,1073741824,58.704,23.162,18.316
4,lustre_1_ost,1073741824,56.036,24.193,19.482
4,lustre_1_ost,1610612736,55.015,19.778,13.617
4,lustre_1_ost,1610612736,56.264,21.206,15.99
4,lustre_1_ost,1610612736,55.078,20.267,14.947
4,lustre_1_ost,1610612736,57.709,22.008,15.12
4,lustre_1_ost,2147483648,52.739,23.196,20.117
4,lustre_1_ost,2147483648,56.254,24.636,19.251
4,lustre_1_ost,2147483648,54.629,25.954,19.546
4,lustre_1_ost,2147483648,56.278,24.98,18.336
4,lustre_16_ost,536870912,56.635,26.44,24.36
4,lustre_16_ost,536870912,55.949,27.089,25.266
4,lustre_16_ost,536870912,67.852,28.183,23.508
4,lustre_16_ost,536870912,67.552,28.569,24.788
4,lustre_16_ost,1073741824,62.225,26.501,24.276
4,lustre_16_ost,1073741824,65.066,29.163,23.491
4,lustre_16_ost,1073741824,62.041,28.71,24.227
4,lustre_16_ost,1073741824,66.239,27.874,23.515
4,lustre_16_ost,1610612736,63.911,23.23,16.944
4,lustre_16_ost,1610612736,62.388,24.724,17.513
4,lustre_16_ost,1610612736,62.689,23.597,17.521
4,lustre_16_ost,1610612736,61.866,24.749,18.27
4,lustre_16_ost,2147483648,62.059,26.513,23.899
4,lustre_16_ost,2147483648,61.237,28.831,24.278
4,lustre_16_ost,2147483648,60.992,29.842,23.107
4,lustre_16_ost,2147483648,62.531,27.715,24.314
8,devnull,536870912,3.258,3.227,0.677
8,devnull,536870912,3.549,3.603,0.722
8,devnull,536870912,3.665,3.538,0.686
8,devnull,536870912,3.806,3.757,0.689
8,devnull,536870912,3.801,3.776,0.691
8,devnull,536870912,3.894,3.718,0.696
8,devnull,536870912,3.759,3.783,0.774
8,devnull,536870912,4.122,3.772,0.725
8,devnull,1073741824,3.198,3.124,0.784
8,devnull,1073741824,3.205,3.157,0.791
8,devnull,1073741824,3.208,3.163,0.789
8,devnull,1073741824,3.203,3.156,0.791
8,devnull,1073741824,3.859,3.866,0.793
8,devnull,1073741824,4.013,3.89,0.767
8,devnull,1073741824,4.022,3.823,0.765
8,devnull,1073741824,4.028,3.588,0.771
8,devnull,1610612736,3.198,3.219,0.753
8,devnull,1610612736,3.195,3.234,0.73
8,devnull,1610612736,3.193,3.24,0.731
8,devnull,1610612736,3.433,3.745,0.725
8,devnull,1610612736,3.495,3.979,0.729
8,devnull,1610612736,3.21,3.257,0.722
8,devnull,1610612736,3.846,3.38,0.725
8,devnull,1610612736,3.89,3.635,0.718
8,devnull,2147483648,3.199,3.307,1.01
8,devnull,2147483648,3.202,3.337,1.021
8,devnull,2147483648,3.199,3.336,1.086
8,devnull,2147483648,3.193,3.341,1.08
8,devnull,2147483648,3.871,4.092,1.019
8,devnull,2147483648,4.005,4.051,0.97
8,devnull,2147483648,3.232,3.339,0.971
8,devnull,2147483648,3.195,3.501,0.953
8,ssd,536870912,15.804,9.358,6.784
8,ssd,536870912,17.789,8.82,7.073
8,ssd,536870912,17.711,8.787,7.203
8,ssd,536870912,17.781,9.259,6.66
8,ssd,536870912,18.552,8.747,7.208
8,ssd,536870912,20.128,8.846,6.737
8,ssd,536870912,17.636,9.187,42.965
8,ssd,536870912,17.103,9.831,45.764
8,ssd,1073741824,17.124,8.548,65.987
8,ssd,1073741824,17.534,8.23,66.763
8,ssd,1073741824,77.517,8.573,71.533
8,ssd,1073741824,74.065,9.025,75.692
8,ssd,1073741824,16.385,66.237,75.249
8,ssd,1073741824,78.08,71.553,70.802
8,ssd,1073741824,82.166,75.211,72.807
8,ssd,1073741824,82.029,75.602,72.722
8,ssd,1610612736,82.851,57.22,5.454
8,ssd,1610612736,82.681,54.969,35.476
8,ssd,1610612736,77.565,7.8,48.447
8,ssd,1610612736,16.04,8.855,49.296
8,ssd,1610612736,16.99,54.122,55.798
8,ssd,1610612736,17.862,54.031,55.403
8,ssd,1610612736,65.221,52.07,55.54
8,ssd,1610612736,64.356,52.363,54.749
8,ssd,2147483648,16.706,67.779,65.232
8,ssd,2147483648,16.203,70.11,64.348
8,ssd,2147483648,16.579,64.045,6.379
8,ssd,2147483648,76.736,66.614,56.392
8,ssd,2147483648,79.244,66.981,46.999
8,ssd,2147483648,73.429,8.749,46.612
8,ssd,2147483648,73.492,9.153,46.166
8,ssd,2147483648,16.118,64.327,40.661
8,lustre_1_ost,536870912,26.708,11.886,10.049
8,lustre_1_ost,536870912,25.721,13.167,10.425
8,lustre_1_ost,536870912,25.66,13.084,11.12
8,lustre_1_ost,536870912,27.114,13.013,10.334
8,lustre_1_ost,536870912,30.924,12.518,9.842
8,lustre_1_ost,536870912,32.928,13.153,10.075
8,lustre_1_ost,536870912,32.855,13.535,10.041
8,lustre_1_ost,536870912,32.602,13.788,10.177
8,lustre_1_ost,1073741824,29.256,12.455,9.913
8,lustre_1_ost,1073741824,29.458,12.517,11.037
8,lustre_1_ost,1073741824,28.872,12.6,10.523
8,lustre_1_ost,1073741824,28.386,13.39,11.902
8,lustre_1_ost,1073741824,28.483,12.481,11.294
8,lustre_1_ost,1073741824,28.592,12.769,10.451
8,lustre_1_ost,1073741824,29.03,13.29,9.772
8,lustre_1_ost,1073741824,30.059,12.78,10.633
8,lustre_1_ost,1610612736,27.868,11.264,8.338
8,lustre_1_ost,1610612736,28.816,11.212,8.55
8,lustre_1_ost,1610612736,29.293,11.571,9.14
8,lustre_1_ost,1610612736,29.05,12.052,9.088
8,lustre_1_ost,1610612736,28.543,11.512,7.96
8,lustre_1_ost,1610612736,28.158,10.899,8.518
8,lustre_1_ost,1610612736,27.771,12.165,9.109
8,lustre_1_ost,1610612736,28.753,11.082,7.947
8,lustre_1_ost,2147483648,27.909,12.654,11.438
8,lustre_1_ost,2147483648,27.983,12.955,10.906
8,lustre_1_ost,2147483648,28.219,12.747,9.719
8,lustre_1_ost,2147483648,27.356,13.269,11.275
8,lustre_1_ost,2147483648,28.44,13.393,11.494
8,lustre_1_ost,2147483648,28.238,13.232,10.869
8,lustre_1_ost,2147483648,28.015,14.067,10.264
8,lustre_1_ost,2147483648,28.598,14.189,9.964
8,lustre_16_ost,536870912,29.153,14.533,11.994
8,lustre_16_ost,536870912,28.915,13.85,13.303
8,lustre_16_ost,536870912,29.28,14.498,12.575
8,lustre_16_ost,536870912,29.618,14.15,13.497
8,lustre_16_ost,536870912,32.317,15.369,13.171
8,lustre_16_ost,536870912,33.516,14.672,13.168
8,lustre_16_ost,536870912,35.29,15.382,12.753
8,lustre_16_ost,536870912,35.206,16.188,12.936
8,lustre_16_ost,1073741824,32.382,14.009,12.246
8,lustre_16_ost,1073741824,32.839,14.363,12.309
8,lustre_16_ost,1073741824,32.232,15.212,13.17
8,lustre_16_ost,1073741824,33.123,15.066,12.439
8,lustre_16_ost,1073741824,31.515,15.23,13.109
8,lustre_16_ost,1073741824,31.604,15.464,13.722
8,lustre_16_ost,1073741824,31.391,15.008,12.696
8,lustre_16_ost,1073741824,33.165,15.236,13.359
8,lustre_16_ost,1610612736,32.445,12.693,9.301
8,lustre_16_ost,1610612736,33.373,13.007,10.512
8,lustre_16_ost,1610612736,33.019,12.136,9.604
8,lustre_16_ost,1610612736,34.168,13.54,10.014
8,lustre_16_ost,1610612736,32.74,13.475,10.613
8,lustre_16_ost,1610612736,32.382,12.768,10.147
8,lustre_16_ost,1610612736,32.989,13.187,10.405
8,lustre_16_ost,1610612736,33.382,12.86,9.348
8,lustre_16_ost,2147483648,31.329,14.625,12.407
8,lustre_16_ost,2147483648,32.249,14.491,12.86
8,lustre_16_ost,2147483648,31.415,15.11,12.904
8,lustre_16_ost,2147483648,31.915,15.92,13.06
8,lustre_16_ost,2147483648,31.973,14.806,12.563
8,lustre_16_ost,2147483648,32.308,16.628,12.795
8,lustre_16_ost,2147483648,32.185,15.57,13.113
8,lustre_16_ost,2147483648,31.833,16.095,12.25
