1,0,ssd_tmp,stub_devnull,248,15.682,18.46,4247.46,17.1269,0.784532
1,1,ssd_tmp,stub_devnull,248,15.445,18.315,4208.26,16.9688,0.783223
1,2,ssd_tmp,stub_devnull,248,15.386,18.196,4179.59,16.8532,0.785769
1,3,ssd_tmp,stub_devnull,248,15.436,18.254,4190.12,16.8957,0.794247
1,4,ssd_tmp,stub_devnull,248,15.418,18.194,4181.53,16.861,0.789173
1,0,ssd_tmp,ssd_tmp,248,34.94,37.752,9025.36,36.3926,0.778814
1,1,ssd_tmp,ssd_tmp,248,35.588,38.259,9155.75,36.9183,0.779411
1,2,ssd_tmp,ssd_tmp,248,35.465,38.248,9153.95,36.9111,0.778517
1,3,ssd_tmp,ssd_tmp,248,35.295,38.182,9140.86,36.8583,0.770808
1,4,ssd_tmp,ssd_tmp,248,35.87,38.674,9255.87,37.3221,0.777021
1,0,ssd_tmp,lustre_01ost,248,52.047,54.912,13282.6,53.559,0.787778
1,1,ssd_tmp,lustre_01ost,248,52.256,55.161,13344.9,53.8102,0.779207
1,2,ssd_tmp,lustre_01ost,248,51.811,54.621,13219.4,53.304,0.77228
1,3,ssd_tmp,lustre_01ost,248,52.327,55.213,13358.3,53.864,0.780389
1,4,ssd_tmp,lustre_01ost,248,52.188,55.009,13318.9,53.7052,0.770465
1,0,ssd_tmp,lustre_16ost,248,62.886,65.647,15950.2,64.3155,0.761912
1,1,ssd_tmp,lustre_16ost,248,63.332,66.06,16054.8,64.7373,0.769379
1,2,ssd_tmp,lustre_16ost,248,61.693,64.468,15654.9,63.1246,0.781122
1,3,ssd_tmp,lustre_16ost,248,62.391,65.216,15839.7,63.8699,0.777143
1,4,ssd_tmp,lustre_16ost,248,61.951,64.806,15735.4,63.4494,0.776649
1,0,lustre_01ost,stub_devnull,248,15.708,18.582,4271.87,17.2253,0.797656
1,1,lustre_01ost,stub_devnull,248,15.463,18.235,4190.45,16.897,0.783667
1,2,lustre_01ost,stub_devnull,248,15.383,18.228,4188.06,16.8873,0.790368
1,3,lustre_01ost,stub_devnull,248,15.486,18.269,4193.28,16.9084,0.790036
1,4,lustre_01ost,stub_devnull,248,15.449,18.204,4186.66,16.8817,0.790484
1,0,lustre_01ost,ssd_tmp,248,35.24,37.976,9084.2,36.6298,0.776067
1,1,lustre_01ost,ssd_tmp,248,36.851,39.696,9502.24,38.3155,0.774512
1,2,lustre_01ost,ssd_tmp,248,35.831,38.574,9234.4,37.2355,0.772317
1,3,lustre_01ost,ssd_tmp,248,35.738,38.541,9227.49,37.2076,0.782395
1,4,lustre_01ost,ssd_tmp,248,35.847,38.636,9242.4,37.2677,0.788295
1,0,lustre_01ost,lustre_01ost,248,52.078,54.836,13265.9,53.4917,0.785361
1,1,lustre_01ost,lustre_01ost,248,51.591,54.416,13162.9,53.0761,0.769923
1,2,lustre_01ost,lustre_01ost,248,51.877,54.632,13217.4,53.296,0.786518
1,3,lustre_01ost,lustre_01ost,248,51.932,54.816,13258.8,53.4628,0.780801
1,4,lustre_01ost,lustre_01ost,248,52.191,55.034,13318.3,53.7028,0.775609
1,0,lustre_01ost,lustre_16ost,248,62.697,65.576,15931.7,64.2406,0.775715
1,1,lustre_01ost,lustre_16ost,248,62.518,65.166,15829.7,63.8294,0.75688
1,2,lustre_01ost,lustre_16ost,248,63.03,65.792,15988.2,64.4684,0.765627
1,3,lustre_01ost,lustre_16ost,248,63.024,65.823,15989.6,64.4743,0.774696
1,4,lustre_01ost,lustre_16ost,248,62.93,65.802,15983.6,64.45,0.785409
1,0,lustre_16ost,stub_devnull,248,15.821,18.666,4291.16,17.3031,0.785296
1,1,lustre_16ost,stub_devnull,248,15.507,18.47,4240.3,17.098,0.786657
1,2,lustre_16ost,stub_devnull,248,15.514,18.511,4256.27,17.1624,0.777442
1,3,lustre_16ost,stub_devnull,248,15.512,18.42,4232.83,17.0679,0.779438
1,4,lustre_16ost,stub_devnull,248,15.523,18.47,4243.41,17.1105,0.794665
1,0,lustre_16ost,ssd_tmp,248,35.055,37.839,9035.97,36.4354,0.772299
1,1,lustre_16ost,ssd_tmp,248,37.089,39.846,9541.05,38.472,0.773565
1,2,lustre_16ost,ssd_tmp,248,35.487,38.238,9150.17,36.8958,0.770362
1,3,lustre_16ost,ssd_tmp,248,35.622,38.316,9175.99,37,0.774361
1,4,lustre_16ost,ssd_tmp,248,35.412,38.318,9155.11,36.9158,0.777191
1,0,lustre_16ost,lustre_01ost,248,52.122,54.793,13261.5,53.4736,0.77587
1,1,lustre_16ost,lustre_01ost,248,52.543,55.354,13387.8,53.9829,0.7833
1,2,lustre_16ost,lustre_01ost,248,52.359,55.194,13358.7,53.8656,0.768796
1,3,lustre_16ost,lustre_01ost,248,52.158,54.895,13290.5,53.5908,0.769809
1,4,lustre_16ost,lustre_01ost,248,52.06,54.854,13264.3,53.4851,0.779437
1,0,lustre_16ost,lustre_16ost,248,63.104,65.997,16038.1,64.6697,0.777504
1,1,lustre_16ost,lustre_16ost,248,62.293,65.099,15803.1,63.7221,0.778588
1,2,lustre_16ost,lustre_16ost,248,62.477,65.262,15848.9,63.9067,0.778158
1,3,lustre_16ost,lustre_16ost,248,62.091,65.185,15825.7,63.8134,0.796622
1,4,lustre_16ost,lustre_16ost,248,62.448,65.285,15855.5,63.9335,0.766462
2,0,ssd_tmp,stub_devnull,248,14.918,17.68,4044.3,16.3077,0.777636
2,1,ssd_tmp,stub_devnull,248,14.919,17.649,4034.46,16.268,0.779648
2,2,ssd_tmp,stub_devnull,248,14.925,17.66,4042.4,16.3,0.778059
2,3,ssd_tmp,stub_devnull,248,14.923,17.635,4037.82,16.2815,0.772035
2,4,ssd_tmp,stub_devnull,248,14.874,17.64,4036.46,16.276,0.776589
2,0,ssd_tmp,ssd_tmp,248,37.538,40.307,9658.83,38.9469,0.778551
2,1,ssd_tmp,ssd_tmp,248,36.741,39.475,9454.99,38.125,0.783812
2,2,ssd_tmp,ssd_tmp,248,36.275,39.079,9354.42,37.7194,0.781877
2,3,ssd_tmp,ssd_tmp,248,36.265,39.076,9351.65,37.7083,0.789548
2,4,ssd_tmp,ssd_tmp,248,36.195,38.909,9314.23,37.5574,0.781466
2,0,ssd_tmp,lustre_01ost,248,55.181,57.955,14036.7,56.5995,0.763392
2,1,ssd_tmp,lustre_01ost,248,55.405,58.18,14090.4,56.8162,0.772158
2,2,ssd_tmp,lustre_01ost,248,55.106,57.885,14018.4,56.5257,0.783504
2,3,ssd_tmp,lustre_01ost,248,54.948,57.674,13971.3,56.3359,0.764539
2,4,ssd_tmp,lustre_01ost,248,54.924,57.668,13966,56.3145,0.78024
2,0,ssd_tmp,lustre_16ost,248,64.53,67.283,16347.8,65.9186,0.780045
2,1,ssd_tmp,lustre_16ost,248,64.937,67.743,16462.2,66.3798,0.793719
2,2,ssd_tmp,lustre_16ost,248,64.901,67.713,16455.6,66.3533,0.787132
2,3,ssd_tmp,lustre_16ost,248,64.978,67.734,16464.9,66.3906,0.764295
2,4,ssd_tmp,lustre_16ost,248,64.222,66.972,16273,65.6171,0.770558
2,0,lustre_01ost,stub_devnull,248,15.428,18.208,4173.86,16.8301,0.786772
2,1,lustre_01ost,stub_devnull,248,14.929,17.693,4048.01,16.3226,0.774463
2,2,lustre_01ost,stub_devnull,248,14.86,17.64,4034.47,16.268,0.77642
2,3,lustre_01ost,stub_devnull,248,14.935,17.64,4035.99,16.2741,0.775018
2,4,lustre_01ost,stub_devnull,248,14.84,17.646,4040,16.2903,0.79132
2,0,lustre_01ost,ssd_tmp,248,36.597,39.362,9426.61,38.0105,0.76837
2,1,lustre_01ost,ssd_tmp,248,36.49,39.2,9388.4,37.8565,0.770626
2,2,lustre_01ost,ssd_tmp,248,36.749,39.402,9438.05,38.0567,0.765854
2,3,lustre_01ost,ssd_tmp,248,36.519,39.209,9384.18,37.8394,0.762207
2,4,lustre_01ost,ssd_tmp,248,36.405,39.153,9369.44,37.78,0.777231
2,0,lustre_01ost,lustre_01ost,248,55.122,57.826,14005.6,56.4743,0.772983
2,1,lustre_01ost,lustre_01ost,248,55.183,57.897,14020.5,56.5343,0.766777
2,2,lustre_01ost,lustre_01ost,248,54.815,57.638,13952.6,56.2604,0.783953
2,3,lustre_01ost,lustre_01ost,248,55.159,57.856,14011,56.4959,0.773013
2,4,lustre_01ost,lustre_01ost,248,55.634,58.408,14147.1,57.0449,0.771084
2,0,lustre_01ost,lustre_16ost,248,65.737,68.464,16643,67.1088,0.774963
2,1,lustre_01ost,lustre_16ost,248,65.105,67.803,16481.3,66.4567,0.764104
2,2,lustre_01ost,lustre_16ost,248,65.184,68.016,16531.4,66.6589,0.778895
2,3,lustre_01ost,lustre_16ost,248,64.916,67.615,16433.9,66.2657,0.77684
2,4,lustre_01ost,lustre_16ost,248,65.035,67.779,16472.2,66.4201,0.775203
2,0,lustre_16ost,stub_devnull,248,15.24,18.251,4184.32,16.8722,0.792734
2,1,lustre_16ost,stub_devnull,248,15.162,18.041,4127.81,16.6444,0.775702
2,2,lustre_16ost,stub_devnull,248,15.136,17.922,4103.06,16.5446,0.777944
2,3,lustre_16ost,stub_devnull,248,15.14,17.984,4113.05,16.5849,0.776654
2,4,lustre_16ost,stub_devnull,248,14.945,17.957,4107.79,16.5637,0.794879
2,0,lustre_16ost,ssd_tmp,248,36.84,39.656,9487.46,38.2559,0.778617
2,1,lustre_16ost,ssd_tmp,248,36.779,39.516,9462.28,38.1544,0.772661
2,2,lustre_16ost,ssd_tmp,248,36.391,39.196,9382.63,37.8332,0.764628
2,3,lustre_16ost,ssd_tmp,248,36.522,39.303,9412.78,37.9547,0.780001
2,4,lustre_16ost,ssd_tmp,248,36.541,39.293,9398.17,37.8958,0.763877
2,0,lustre_16ost,lustre_01ost,248,55.404,58.154,14088.2,56.8072,0.778903
2,1,lustre_16ost,lustre_01ost,248,55.122,57.892,14018,56.5242,0.75753
2,2,lustre_16ost,lustre_01ost,248,55.167,57.981,14040.1,56.6132,0.775302
2,3,lustre_16ost,lustre_01ost,248,55.9,58.593,14195.6,57.2403,0.763543
2,4,lustre_16ost,lustre_01ost,248,55.002,57.804,13996.5,56.4373,0.779889
2,0,lustre_16ost,lustre_16ost,248,65.151,67.932,16515.5,66.5947,0.769628
2,1,lustre_16ost,lustre_16ost,248,64.965,67.735,16462.5,66.3811,0.772307
2,2,lustre_16ost,lustre_16ost,248,64.864,67.613,16430.8,66.2533,0.768981
2,3,lustre_16ost,lustre_16ost,248,64.612,67.422,16384.8,66.0678,0.769984
2,4,lustre_16ost,lustre_16ost,248,65.151,67.887,16500.4,66.5339,0.766125
3,0,ssd_tmp,stub_devnull,248,14.829,17.604,4026.49,16.2358,0.778378
3,1,ssd_tmp,stub_devnull,248,14.858,17.576,4020.33,16.211,0.775294
3,2,ssd_tmp,stub_devnull,248,14.857,17.572,4026.24,16.2349,0.78692
3,3,ssd_tmp,stub_devnull,248,14.787,17.574,4023.83,16.2251,0.773398
3,4,ssd_tmp,stub_devnull,248,14.821,17.57,4018.97,16.2055,0.776911
3,0,ssd_tmp,ssd_tmp,248,36.38,39.182,9376.89,37.8101,0.786769
3,1,ssd_tmp,ssd_tmp,248,36.494,39.17,9376.69,37.8092,0.773383
3,2,ssd_tmp,ssd_tmp,248,36.123,38.932,9316.66,37.5672,0.768351
3,3,ssd_tmp,ssd_tmp,248,36.268,39.021,9336.49,37.6471,0.776723
3,4,ssd_tmp,ssd_tmp,248,36.215,38.989,9331.33,37.6263,0.762201
3,0,ssd_tmp,lustre_01ost,248,55.583,58.36,14135.6,56.9983,0.778286
3,1,ssd_tmp,lustre_01ost,248,55.119,57.844,14013.2,56.505,0.770472
3,2,ssd_tmp,lustre_01ost,248,54.734,57.53,13932,56.1775,0.770707
3,3,ssd_tmp,lustre_01ost,248,54.581,57.312,13874.9,55.9472,0.767677
3,4,ssd_tmp,lustre_01ost,248,54.867,57.623,13951.3,56.2554,0.774589
3,0,ssd_tmp,lustre_16ost,248,64.989,67.81,16481.1,66.4561,0.774236
3,1,ssd_tmp,lustre_16ost,248,64.741,67.556,16416.2,66.1945,0.769177
3,2,ssd_tmp,lustre_16ost,248,63.96,66.788,16224.6,65.4217,0.768282
3,3,ssd_tmp,lustre_16ost,248,64.521,67.307,16356.7,65.9546,0.781246
3,4,ssd_tmp,lustre_16ost,248,64.086,66.775,16223.4,65.4171,0.768794
3,0,lustre_01ost,stub_devnull,248,14.937,17.687,4051.67,16.3374,0.768674
3,1,lustre_01ost,stub_devnull,248,14.824,17.591,4024.6,16.2282,0.767567
3,2,lustre_01ost,stub_devnull,248,14.788,17.607,4025.56,16.2321,0.784369
3,3,lustre_01ost,stub_devnull,248,14.929,17.562,4022.29,16.2189,0.773497
3,4,lustre_01ost,stub_devnull,248,14.862,17.537,4017.3,16.1988,0.773708
3,0,lustre_01ost,ssd_tmp,248,36.479,39.155,9370.67,37.785,0.774381
3,1,lustre_01ost,ssd_tmp,248,36.755,39.512,9463.58,38.1596,0.770089
3,2,lustre_01ost,ssd_tmp,248,36.565,39.286,9406.67,37.9301,0.761307
3,3,lustre_01ost,ssd_tmp,248,36.219,38.989,9331.4,37.6266,0.776018
3,4,lustre_01ost,ssd_tmp,248,36.229,38.98,9329.51,37.619,0.780605
3,0,lustre_01ost,lustre_01ost,248,55.216,57.898,14024.1,56.5489,0.761363
3,1,lustre_01ost,lustre_01ost,248,54.787,57.547,13934.7,56.1882,0.773548
3,2,lustre_01ost,lustre_01ost,248,54.689,57.368,13889.6,56.0063,0.776622
3,3,lustre_01ost,lustre_01ost,248,54.982,57.754,13983.1,56.3835,0.772294
3,4,lustre_01ost,lustre_01ost,248,55.271,57.991,14046.5,56.6392,0.766329
3,0,lustre_01ost,lustre_16ost,248,65.478,68.219,16582.7,66.8657,0.765002
3,1,lustre_01ost,lustre_16ost,248,64.61,67.403,16379.7,66.0472,0.770079
3,2,lustre_01ost,lustre_16ost,248,64.61,67.377,16374.8,66.0272,0.774323
3,3,lustre_01ost,lustre_16ost,248,64.219,67.05,16290,65.6853,0.779243
3,4,lustre_01ost,lustre_16ost,248,64.246,67.036,16286.9,65.673,0.776287
3,0,lustre_16ost,stub_devnull,248,15.024,18.033,4124.53,16.6312,0.780421
3,1,lustre_16ost,stub_devnull,248,14.922,17.816,4069.62,16.4097,0.789339
3,2,lustre_16ost,stub_devnull,248,15.007,17.851,4079.17,16.4483,0.800218
3,3,lustre_16ost,stub_devnull,248,15.068,17.831,4076.71,16.4384,0.786411
3,4,lustre_16ost,stub_devnull,248,14.999,17.855,4081.27,16.4567,0.778011
3,0,lustre_16ost,ssd_tmp,248,36.703,39.542,9462.82,38.1565,0.780725
3,1,lustre_16ost,ssd_tmp,248,36.253,38.975,9326.99,37.6088,0.766224
3,2,lustre_16ost,ssd_tmp,248,36.395,39.187,9375.86,37.8059,0.772534
3,3,lustre_16ost,ssd_tmp,248,36.281,39.051,9353.12,37.7142,0.779535
3,4,lustre_16ost,ssd_tmp,248,36.166,38.935,9316.32,37.5658,0.770342
3,0,lustre_16ost,lustre_01ost,248,54.81,57.444,13907,56.0764,0.766874
3,1,lustre_16ost,lustre_01ost,248,54.477,57.143,13837.7,55.7974,0.770946
3,2,lustre_16ost,lustre_01ost,248,54.512,57.277,13866.1,55.9116,0.77113
3,3,lustre_16ost,lustre_01ost,248,55.077,57.839,14009.7,56.4907,0.773796
3,4,lustre_16ost,lustre_01ost,248,55.351,58.056,14060.9,56.6973,0.765767
3,0,lustre_16ost,lustre_16ost,248,64.91,67.652,16439,66.2862,0.779008
3,1,lustre_16ost,lustre_16ost,248,64.966,67.715,16459.5,66.3691,0.762616
3,2,lustre_16ost,lustre_16ost,248,64.047,66.765,16214.7,65.3818,0.776657
3,3,lustre_16ost,lustre_16ost,248,64.098,66.878,16246.2,65.5089,0.770865
3,4,lustre_16ost,lustre_16ost,248,65.059,67.749,16468.3,66.4043,0.754993
4,0,ssd_tmp,stub_devnull,248,14.92,17.706,4049.58,16.329,0.784164
4,1,ssd_tmp,stub_devnull,248,14.902,17.587,4028.83,16.2453,0.76807
4,2,ssd_tmp,stub_devnull,248,14.827,17.659,4037.07,16.2785,0.784891
4,3,ssd_tmp,stub_devnull,248,14.829,17.609,4027.48,16.2398,0.783999
4,4,ssd_tmp,stub_devnull,248,14.87,17.622,4031.81,16.2573,0.778066
4,0,ssd_tmp,ssd_tmp,248,36.58,39.294,9405.43,37.9251,0.776733
4,1,ssd_tmp,ssd_tmp,248,36.499,39.251,9396.03,37.8872,0.764574
4,2,ssd_tmp,ssd_tmp,248,36.415,39.217,9388.78,37.858,0.770451
4,3,ssd_tmp,ssd_tmp,248,36.313,39.017,9338.42,37.6549,0.780672
4,4,ssd_tmp,ssd_tmp,248,36.468,39.146,9371.45,37.7881,0.771292
4,0,ssd_tmp,lustre_01ost,248,54.986,57.739,13979.2,56.3676,0.779255
4,1,ssd_tmp,lustre_01ost,248,55.004,57.724,13977.3,56.3603,0.778968
4,2,ssd_tmp,lustre_01ost,248,55.169,57.929,14032.1,56.5811,0.774936
4,3,ssd_tmp,lustre_01ost,248,54.573,57.335,13880.7,55.9707,0.780426
4,4,ssd_tmp,lustre_01ost,248,54.453,57.225,13854.5,55.8651,0.767024
4,0,ssd_tmp,lustre_16ost,248,65.885,68.703,16699.2,67.3353,0.771252
4,1,ssd_tmp,lustre_16ost,248,65.498,68.301,16602.9,66.947,0.776457
4,2,ssd_tmp,lustre_16ost,248,65.947,68.721,16704.5,67.3567,0.762542
4,3,ssd_tmp,lustre_16ost,248,65.67,68.398,16625.8,67.0396,0.771137
4,4,ssd_tmp,lustre_16ost,248,65.79,68.512,16652.5,67.147,0.770365
4,0,lustre_01ost,stub_devnull,248,14.99,17.681,4048.93,16.3263,0.768249
