1,0,ssd_tmp,stub_devnull,248,15.682,18.46,4247.46,17.1269,0.784532
4,1,lustre_01ost,stub_devnull,248,14.812,17.571,4012.01,16.1774,0.779568
4,2,lustre_01ost,stub_devnull,248,14.929,17.7,4051.17,16.3353,0.778731
4,3,lustre_01ost,stub_devnull,248,14.913,17.741,4054.23,16.3477,0.779184
4,4,lustre_01ost,stub_devnull,248,14.957,17.733,4056.16,16.3555,0.772183
4,0,lustre_01ost,ssd_tmp,248,36.523,39.309,9409.93,37.9433,0.768976
4,1,lustre_01ost,ssd_tmp,248,36.819,39.652,9492.23,38.2751,0.780924
4,2,lustre_01ost,ssd_tmp,248,36.387,39.063,9353.03,37.7138,0.771805
4,3,lustre_01ost,ssd_tmp,248,36.304,39.01,9341.32,37.6666,0.767079
4,4,lustre_01ost,ssd_tmp,248,36.514,39.286,9404.56,37.9216,0.766812
4,0,lustre_01ost,lustre_01ost,248,54.504,57.337,13879.4,55.9654,0.775728
4,1,lustre_01ost,lustre_01ost,248,55.189,57.96,14040.8,56.616,0.778463
4,2,lustre_01ost,lustre_01ost,248,55.047,57.835,14004.1,56.4681,0.774597
4,3,lustre_01ost,lustre_01ost,248,54.988,57.685,13966.6,56.3171,0.768847
4,4,lustre_01ost,lustre_01ost,248,54.911,57.659,13964.6,56.309,0.76689
4,0,lustre_01ost,lustre_16ost,248,65.316,68.115,16556.1,66.7586,0.771199
4,1,lustre_01ost,lustre_16ost,248,65.312,68.09,16547.9,66.7254,0.77771
4,2,lustre_01ost,lustre_16ost,248,65.913,68.714,16699.7,67.3375,0.78181
4,3,lustre_01ost,lustre_16ost,248,65.577,68.285,16600.9,66.9391,0.776316
4,4,lustre_01ost,lustre_16ost,248,65.539,68.262,16594,66.9113,0.766561
4,0,lustre_16ost,stub_devnull,248,15.06,17.975,4112.42,16.5823,0.784049
4,1,lustre_16ost,stub_devnull,248,14.973,17.882,4085.51,16.4738,0.783243
4,2,lustre_16ost,stub_devnull,248,15.209,18.025,4118.94,16.6086,0.789232
4,3,lustre_16ost,stub_devnull,248,14.964,17.855,4089.68,16.4906,0.777765
4,4,lustre_16ost,stub_devnull,248,14.959,17.909,4090.48,16.4939,0.781759
4,0,lustre_16ost,ssd_tmp,248,36.452,39.271,9393.37,37.8765,0.770959
4,1,lustre_16ost,ssd_tmp,248,36.72,39.471,9448.94,38.1006,0.774313
4,2,lustre_16ost,ssd_tmp,248,36.75,39.455,9445.97,38.0886,0.774066
4,3,lustre_16ost,ssd_tmp,248,36.367,39.089,9359.81,37.7412,0.766992
4,4,lustre_16ost,ssd_tmp,248,36.471,39.196,9378.81,37.8178,0.76663
4,0,lustre_16ost,lustre_01ost,248,54.964,57.674,13966,56.3147,0.774688
4,1,lustre_16ost,lustre_01ost,248,55.235,58.004,14048.1,56.6455,0.765466
4,2,lustre_16ost,lustre_01ost,248,54.569,57.334,13881.8,55.9748,0.774851
4,3,lustre_16ost,lustre_01ost,248,54.861,57.573,13946.5,56.236,0.771601
4,4,lustre_16ost,lustre_01ost,248,54.967,57.628,13961.3,56.2956,0.758497
4,0,lustre_16ost,lustre_16ost,248,66.324,69.127,16807,67.7702,0.774944
4,1,lustre_16ost,lustre_16ost,248,65.365,68.111,16552.6,66.7444,0.76251
4,2,lustre_16ost,lustre_16ost,248,65.688,68.356,16616.7,67.0029,0.767369
4,3,lustre_16ost,lustre_16ost,248,65.723,68.477,16645.6,67.1196,0.776235
4,4,lustre_16ost,lustre_16ost,248,65.167,67.9,16500.2,66.533,0.762939
5,0,ssd_tmp,stub_devnull,248,14.838,17.619,4025.53,16.232,0.782221
5,1,ssd_tmp,stub_devnull,248,14.868,17.606,4030.81,16.2533,0.774489
5,2,ssd_tmp,stub_devnull,248,14.876,17.617,4031.27,16.2551,0.78118
5,3,ssd_tmp,stub_devnull,248,14.895,17.569,4022.61,16.2202,0.774193
5,4,ssd_tmp,stub_devnull,248,14.885,17.608,4032.18,16.2588,0.767992
5,0,ssd_tmp,ssd_tmp,248,36.921,39.629,9492.58,38.2765,0.765815
5,1,ssd_tmp,ssd_tmp,248,36.437,39.223,9391.05,37.8672,0.781375
5,2,ssd_tmp,ssd_tmp,248,36.184,38.925,9314.92,37.5602,0.768148
5,3,ssd_tmp,ssd_tmp,248,36.488,39.177,9375.74,37.8054,0.776106
5,4,ssd_tmp,ssd_tmp,248,36.222,39.016,9340.31,37.6625,0.767343
5,0,ssd_tmp,lustre_01ost,248,54.811,57.605,13948.9,56.2456,0.7736
5,1,ssd_tmp,lustre_01ost,248,54.432,57.242,13863,55.8993,0.782721
5,2,ssd_tmp,lustre_01ost,248,54.417,57.247,13858.6,55.8816,0.769379
5,3,ssd_tmp,lustre_01ost,248,54.822,57.487,13919.7,56.1277,0.774133
5,4,ssd_tmp,lustre_01ost,248,54.197,56.978,13793.5,55.6189,0.773705
5,0,ssd_tmp,lustre_16ost,248,64.142,66.899,16251.5,65.5302,0.780294
5,1,ssd_tmp,lustre_16ost,248,64.465,67.313,16356.2,65.9524,0.770428
5,2,ssd_tmp,lustre_16ost,248,64.741,67.546,16414,66.1855,0.779221
5,3,ssd_tmp,lustre_16ost,248,64.113,66.841,16248,65.5163,0.770196
5,4,ssd_tmp,lustre_16ost,248,64.333,67.085,16300.2,65.7267,0.773483
5,0,lustre_01ost,stub_devnull,248,14.904,17.64,4036.04,16.2743,0.773427
5,1,lustre_01ost,stub_devnull,248,14.897,17.644,4038.42,16.2839,0.771114
5,2,lustre_01ost,stub_devnull,248,14.957,17.62,4031.02,16.2541,0.779312
5,3,lustre_01ost,stub_devnull,248,14.83,17.601,4030.05,16.2502,0.771143
5,4,lustre_01ost,stub_devnull,248,14.927,17.65,4040.68,16.2931,0.767694
5,0,lustre_01ost,ssd_tmp,248,36.616,39.352,9418.19,37.9766,0.767383
5,1,lustre_01ost,ssd_tmp,248,36.685,39.473,9450.22,38.1057,0.779269
5,2,lustre_01ost,ssd_tmp,248,36.501,39.246,9391.71,37.8698,0.771718
5,3,lustre_01ost,ssd_tmp,248,36.673,39.369,9423.99,38,0.771971
5,4,lustre_01ost,ssd_tmp,248,36.534,39.25,9395.49,37.885,0.777264
5,0,lustre_01ost,lustre_01ost,248,54.939,57.602,13950.6,56.2525,0.763101
5,1,lustre_01ost,lustre_01ost,248,54.031,56.801,13752.9,55.4553,0.774465
5,2,lustre_01ost,lustre_01ost,248,54.45,57.202,13853.3,55.8601,0.762219
5,3,lustre_01ost,lustre_01ost,248,54.358,57.094,13823.3,55.7391,0.772068
5,4,lustre_01ost,lustre_01ost,248,54.486,57.289,13867.7,55.9182,0.76809
5,0,lustre_01ost,lustre_16ost,248,63.855,66.645,16190.3,65.2833,0.764458
5,1,lustre_01ost,lustre_16ost,248,63.9,66.731,16211.2,65.3676,0.771302
5,2,lustre_01ost,lustre_16ost,248,64.162,66.838,16240.2,65.4849,0.77422
5,3,lustre_01ost,lustre_16ost,248,64.144,66.891,16254.7,65.5433,0.769646
5,4,lustre_01ost,lustre_16ost,248,63.955,66.759,16217.1,65.3917,0.770953
5,0,lustre_16ost,stub_devnull,248,15.294,18.059,4129.68,16.6519,0.779757
5,1,lustre_16ost,stub_devnull,248,14.899,17.811,4067.96,16.403,0.774723
5,2,lustre_16ost,stub_devnull,248,15.009,17.893,4084.47,16.4696,0.787223
5,3,lustre_16ost,stub_devnull,248,14.981,17.851,4084.14,16.4683,0.791052
5,4,lustre_16ost,stub_devnull,248,14.975,17.86,4078.3,16.4448,0.779672
5,0,lustre_16ost,ssd_tmp,248,36.365,39.058,9357.17,37.7305,0.775188
5,1,lustre_16ost,ssd_tmp,248,36.719,39.463,9446.19,38.0895,0.764646
5,2,lustre_16ost,ssd_tmp,248,36.382,39.146,9373.83,37.7977,0.776991
5,3,lustre_16ost,ssd_tmp,248,36.182,38.964,9323.32,37.594,0.769531
5,4,lustre_16ost,ssd_tmp,248,36.251,38.99,9332.22,37.6299,0.770136
5,0,lustre_16ost,lustre_01ost,248,54.472,57.307,13875.2,55.9484,0.773855
5,1,lustre_16ost,lustre_01ost,248,54.633,57.445,13910.8,56.0919,0.768412
5,2,lustre_16ost,lustre_01ost,248,54.474,57.208,13856.7,55.8737,0.772636
5,3,lustre_16ost,lustre_01ost,248,54.196,56.918,13778.3,55.5575,0.765455
5,4,lustre_16ost,lustre_01ost,248,54.796,57.534,13928.3,56.1625,0.774387
5,0,lustre_16ost,lustre_16ost,248,63.929,66.775,16219.1,65.3997,0.788068
5,1,lustre_16ost,lustre_16ost,248,64.199,66.97,16272.4,65.6143,0.776386
5,2,lustre_16ost,lustre_16ost,248,64.12,66.927,16259.2,65.5611,0.77232
5,3,lustre_16ost,lustre_16ost,248,63.792,66.533,16166.7,65.1883,0.755507
5,4,lustre_16ost,lustre_16ost,248,64.698,67.428,16382.1,66.0567,0.772625
6,0,ssd_tmp,stub_devnull,248,14.86,17.637,4032.45,16.2599,0.786801
6,1,ssd_tmp,stub_devnull,248,14.941,17.658,4043.78,16.3056,0.774129
6,2,ssd_tmp,stub_devnull,248,14.83,17.613,4029.17,16.2467,0.766893
6,3,ssd_tmp,stub_devnull,248,14.844,17.542,4013.05,16.1816,0.776741
6,4,ssd_tmp,stub_devnull,248,14.853,17.608,4029.02,16.246,0.784
6,0,ssd_tmp,ssd_tmp,248,35.643,38.479,9204.31,37.1142,0.767954
6,1,ssd_tmp,ssd_tmp,248,36.498,39.217,9393.9,37.8786,0.764433
6,2,ssd_tmp,ssd_tmp,248,36.72,39.475,9450.71,38.1077,0.776944
6,3,ssd_tmp,ssd_tmp,248,36.282,39.045,9344.66,37.6801,0.774454
6,4,ssd_tmp,ssd_tmp,248,36.489,39.248,9395,37.8831,0.77228
6,0,ssd_tmp,lustre_01ost,248,54.635,57.45,13910.6,56.0912,0.768661
6,1,ssd_tmp,lustre_01ost,248,54.465,57.227,13857.7,55.8779,0.764185
6,2,ssd_tmp,lustre_01ost,248,54.666,57.379,13891.9,56.0156,0.770446
6,3,ssd_tmp,lustre_01ost,248,54.921,57.672,13965.4,56.3122,0.768825
6,4,ssd_tmp,lustre_01ost,248,54.423,57.224,13854.3,55.8641,0.779439
6,0,ssd_tmp,lustre_16ost,248,64.901,67.641,16435.3,66.2715,0.77217
6,1,ssd_tmp,lustre_16ost,248,65.068,67.908,16507.6,66.5627,0.780762
6,2,ssd_tmp,lustre_16ost,248,64.609,67.398,16378,66.0401,0.774269
6,3,ssd_tmp,lustre_16ost,248,64.485,67.258,16346.6,65.9135,0.776146
6,4,ssd_tmp,lustre_16ost,248,64.586,67.286,16358.9,65.9633,0.767474
6,0,lustre_01ost,stub_devnull,248,14.863,17.648,4042.51,16.3004,0.77612
6,1,lustre_01ost,stub_devnull,248,14.791,17.61,4030.59,16.2524,0.782642
6,2,lustre_01ost,stub_devnull,248,14.782,17.605,4025.06,16.2301,0.774603
6,3,lustre_01ost,stub_devnull,248,14.834,17.598,4027.29,16.2391,0.772741
6,4,lustre_01ost,stub_devnull,248,14.901,17.661,4040.02,16.2904,0.789054
6,0,lustre_01ost,ssd_tmp,248,35.558,38.328,9166.09,36.96,0.771481
6,1,lustre_01ost,ssd_tmp,248,36.854,39.598,9485.18,38.2467,0.777776
6,2,lustre_01ost,ssd_tmp,248,37.149,39.796,9532.13,38.436,0.769053
6,3,lustre_01ost,ssd_tmp,248,36.809,39.521,9465.46,38.1672,0.768611
6,4,lustre_01ost,ssd_tmp,248,36.851,39.604,9484.88,38.2455,0.767407
6,0,lustre_01ost,lustre_01ost,248,54.548,57.321,13879.4,55.9654,0.76537
6,1,lustre_01ost,lustre_01ost,248,54.743,57.502,13922.8,56.1404,0.78412
6,2,lustre_01ost,lustre_01ost,248,54.063,56.847,13763.9,55.4994,0.772009
6,3,lustre_01ost,lustre_01ost,248,54.691,57.495,13922.5,56.139,0.782843
6,4,lustre_01ost,lustre_01ost,248,54.537,57.237,13865.1,55.9075,0.769429
6,0,lustre_01ost,lustre_16ost,248,64.929,67.734,16462,66.3788,0.772708
6,1,lustre_01ost,lustre_16ost,248,64.808,67.485,16405.2,66.1498,0.774138
6,2,lustre_01ost,lustre_16ost,248,65.16,67.939,16512.8,66.5837,0.783269
6,3,lustre_01ost,lustre_16ost,248,64.529,67.346,16367.5,65.9981,0.785049
6,4,lustre_01ost,lustre_16ost,248,64.569,67.344,16364.4,65.9855,0.771399
6,0,lustre_16ost,stub_devnull,248,15.037,17.932,4103.29,16.5455,0.78577
6,1,lustre_16ost,stub_devnull,248,14.954,17.881,4088.23,16.4848,0.78022
6,2,lustre_16ost,stub_devnull,248,14.854,17.85,4077.78,16.4427,0.780802
6,3,lustre_16ost,stub_devnull,248,15.061,17.865,4080.7,16.4545,0.787593
6,4,lustre_16ost,stub_devnull,248,15.017,17.859,4080.73,16.4546,0.785
6,0,lustre_16ost,ssd_tmp,248,35.396,38.254,9141.23,36.8598,0.770635
6,1,lustre_16ost,ssd_tmp,248,36.358,39.154,9369.15,37.7788,0.773993
6,2,lustre_16ost,ssd_tmp,248,36.59,39.393,9422.06,37.9922,0.773779
6,3,lustre_16ost,ssd_tmp,248,36.6,39.397,9431.54,38.0304,0.780327
6,4,lustre_16ost,ssd_tmp,248,36.612,39.433,9434.93,38.0441,0.781987
6,0,lustre_16ost,lustre_01ost,248,54.907,57.671,13970.2,56.3315,0.776033
6,1,lustre_16ost,lustre_01ost,248,54.959,57.77,13986.7,56.3981,0.782834
6,2,lustre_16ost,lustre_01ost,248,54.656,57.384,13901.6,56.0549,0.772559
6,3,lustre_16ost,lustre_01ost,248,54.789,57.5,13922.8,56.1402,0.767571
6,4,lustre_16ost,lustre_01ost,248,54.363,57.098,13825.2,55.7467,0.773634
6,0,lustre_16ost,lustre_16ost,248,65.087,67.806,16478.6,66.4461,0.784248
6,1,lustre_16ost,lustre_16ost,248,64.389,67.25,16339.6,65.8857,0.776206
6,2,lustre_16ost,lustre_16ost,248,64.911,67.694,16452.6,66.341,0.773889
6,3,lustre_16ost,lustre_16ost,248,64.669,67.504,16407.4,66.1589,0.769643
6,4,lustre_16ost,lustre_16ost,248,65.132,67.997,16520.3,66.6141,0.78564
7,0,ssd_tmp,stub_devnull,248,14.974,17.677,4051.87,16.3382,0.773615
7,1,ssd_tmp,stub_devnull,248,14.886,17.57,4025.89,16.2334,0.769924
7,2,ssd_tmp,stub_devnull,248,14.853,17.612,4029.2,16.2468,0.769681
7,3,ssd_tmp,stub_devnull,248,14.947,17.658,4040.45,16.2922,0.784148
7,4,ssd_tmp,stub_devnull,248,14.886,17.588,4024.49,16.2278,0.774371
7,0,ssd_tmp,ssd_tmp,248,36.673,39.378,9434.11,38.0408,0.772387
7,1,ssd_tmp,ssd_tmp,248,36.395,39.108,9361.27,37.747,0.777205
7,2,ssd_tmp,ssd_tmp,248,36.121,38.865,9301.82,37.5073,0.766932
7,3,ssd_tmp,ssd_tmp,248,36.242,38.896,9309.26,37.5374,0.776145
7,4,ssd_tmp,ssd_tmp,248,36.354,39.049,9348,37.6936,0.776715
7,0,ssd_tmp,lustre_01ost,248,54.502,57.304,13876.2,55.9525,0.773046
7,1,ssd_tmp,lustre_01ost,248,54.226,56.889,13772,55.5324,0.766662
7,2,ssd_tmp,lustre_01ost,248,53.861,56.605,13701.2,55.2466,0.779197
7,3,ssd_tmp,lustre_01ost,248,54.08,56.878,13772.6,55.5348,0.770286
7,4,ssd_tmp,lustre_01ost,248,53.712,56.504,13675.7,55.1439,0.760869
7,0,ssd_tmp,lustre_16ost,248,65.73,68.419,16631.5,67.0625,0.767225
7,1,ssd_tmp,lustre_16ost,248,64.911,67.744,16467.7,66.402,0.780898
7,2,ssd_tmp,lustre_16ost,248,65.054,67.784,16476.5,66.4376,0.771455
7,3,ssd_tmp,lustre_16ost,248,64.816,67.598,16430.5,66.2521,0.776046
7,4,ssd_tmp,lustre_16ost,248,64.372,67.157,16323.1,65.8189,0.767548
7,0,lustre_01ost,stub_devnull,248,14.929,17.668,4045.84,16.3139,0.770569
7,1,lustre_01ost,stub_devnull,248,14.877,17.652,4040.32,16.2916,0.774326
7,2,lustre_01ost,stub_devnull,248,14.971,17.705,4051.63,16.3372,0.782836
7,3,lustre_01ost,stub_devnull,248,14.977,17.671,4048.49,16.3246,0.773475
7,4,lustre_01ost,stub_devnull,248,14.935,17.656,4048.23,16.3235,0.763772
7,0,lustre_01ost,ssd_tmp,248,36.376,39.082,9357.25,37.7308,0.764301
7,1,lustre_01ost,ssd_tmp,248,36.196,38.897,9313.54,37.5546,0.771598
7,2,lustre_01ost,ssd_tmp,248,36.473,39.216,9390.48,37.8648,0.770981
7,3,lustre_01ost,ssd_tmp,248,36.207,38.975,9326.45,37.6066,0.774389
7,4,lustre_01ost,ssd_tmp,248,36.29,39.065,9349.15,37.6982,0.779011
7,0,lustre_01ost,lustre_01ost,248,54.178,56.875,13769,55.5204,0.767202
7,1,lustre_01ost,lustre_01ost,248,54.634,57.295,13876.7,55.9543,0.758944
7,2,lustre_01ost,lustre_01ost,248,54.234,57.007,13805.8,55.6687,0.774318
7,3,lustre_01ost,lustre_01ost,248,54.293,56.956,13794,55.6212,0.759523
7,4,lustre_01ost,lustre_01ost,248,54.242,56.996,13799.7,55.6441,0.779419
7,0,lustre_01ost,lustre_16ost,248,64.163,67.089,16300.7,65.7288,0.769924
7,1,lustre_01ost,lustre_16ost,248,65.126,67.918,16506.3,66.5577,0.772888
7,2,lustre_01ost,lustre_16ost,248,64.776,67.505,16407.9,66.1609,0.772238
7,3,lustre_01ost,lustre_16ost,248,64.672,67.376,16368.9,66.0035,0.770424
7,4,lustre_01ost,lustre_16ost,248,64.799,67.402,16386.9,66.0762,0.775082
