UserSecs,mt_devnull,0,4607.74
SystemSecs,mt_devnull,0,44.52
Utilization,mt_devnull,0,14285
WallClock,mt_devnull,0,0:32.56
AvgShrText,mt_devnull,0,0
AvgUnshareData,mt_devnull,0,0
AvgStack,mt_devnull,0,0
AvgTotal,mt_devnull,0,0
MaxRes,mt_devnull,0,6010772
AvgRes,mt_devnull,0,0
MajorPageFaults,mt_devnull,0,0
MinorPageFaults,mt_devnull,0,785192
VolSwitches,mt_devnull,0,683299
InvolSwitches,mt_devnull,0,27431
Swaps,mt_devnull,0,0
Inputs,mt_devnull,0,0
Outputs,mt_devnull,0,72
SockSent,mt_devnull,0,0
SockRecv,mt_devnull,0,0
SigsDelivered,mt_devnull,0,0
PageSize,mt_devnull,0,4096
ExitStatus,mt_devnull,0,0
UserSecs,mt_lustre,0,3384.25
SystemSecs,mt_lustre,0,60.86
Utilization,mt_lustre,0,5814
WallClock,mt_lustre,0,0:59.24
AvgShrText,mt_lustre,0,0
AvgUnshareData,mt_lustre,0,0
AvgStack,mt_lustre,0,0
AvgTotal,mt_lustre,0,0
MaxRes,mt_lustre,0,5994944
AvgRes,mt_lustre,0,0
MajorPageFaults,mt_lustre,0,0
MinorPageFaults,mt_lustre,0,785558
VolSwitches,mt_lustre,0,693996
InvolSwitches,mt_lustre,0,26675
Swaps,mt_lustre,0,0
Inputs,mt_lustre,0,0
Outputs,mt_lustre,0,10762312
SockSent,mt_lustre,0,0
SockRecv,mt_lustre,0,0
SigsDelivered,mt_lustre,0,0
PageSize,mt_lustre,0,4096
ExitStatus,mt_lustre,0,0
UserSecs,mp_lustre,0,317.62
SystemSecs,mp_lustre,0,12.16
Utilization,mp_lustre,0,1102
WallClock,mp_lustre,0,0:29.91
AvgShrText,mp_lustre,0,0
AvgUnshareData,mp_lustre,0,0
AvgStack,mp_lustre,0,0
AvgTotal,mp_lustre,0,0
MaxRes,mp_lustre,0,4465156
AvgRes,mp_lustre,0,0
MajorPageFaults,mp_lustre,0,1
MinorPageFaults,mp_lustre,0,513782
VolSwitches,mp_lustre,0,25923
InvolSwitches,mp_lustre,0,3121
Swaps,mp_lustre,0,0
Inputs,mp_lustre,0,248
Outputs,mp_lustre,0,671776
SockSent,mp_lustre,0,0
SockRecv,mp_lustre,0,0
SigsDelivered,mp_lustre,0,0
PageSize,mp_lustre,0,4096
ExitStatus,mp_lustre,0,0
UserSecs,mp_lustre,1,318.03
SystemSecs,mp_lustre,1,11.99
Utilization,mp_lustre,1,1103
WallClock,mp_lustre,1,0:29.90
AvgShrText,mp_lustre,1,0
AvgUnshareData,mp_lustre,1,0
AvgStack,mp_lustre,1,0
AvgTotal,mp_lustre,1,0
MaxRes,mp_lustre,1,4465424
AvgRes,mp_lustre,1,0
MajorPageFaults,mp_lustre,1,0
MinorPageFaults,mp_lustre,1,513832
VolSwitches,mp_lustre,1,25246
InvolSwitches,mp_lustre,1,3249
Swaps,mp_lustre,1,0
Inputs,mp_lustre,1,0
Outputs,mp_lustre,1,671776
SockSent,mp_lustre,1,0
SockRecv,mp_lustre,1,0
SigsDelivered,mp_lustre,1,0
PageSize,mp_lustre,1,4096
ExitStatus,mp_lustre,1,0
UserSecs,mp_lustre,2,319.69
SystemSecs,mp_lustre,2,12.41
Utilization,mp_lustre,2,1099
WallClock,mp_lustre,2,0:30.20
AvgShrText,mp_lustre,2,0
AvgUnshareData,mp_lustre,2,0
AvgStack,mp_lustre,2,0
AvgTotal,mp_lustre,2,0
MaxRes,mp_lustre,2,4467228
AvgRes,mp_lustre,2,0
MajorPageFaults,mp_lustre,2,0
MinorPageFaults,mp_lustre,2,513868
VolSwitches,mp_lustre,2,26563
InvolSwitches,mp_lustre,2,4164
Swaps,mp_lustre,2,0
Inputs,mp_lustre,2,0
Outputs,mp_lustre,2,671776
SockSent,mp_lustre,2,0
SockRecv,mp_lustre,2,0
SigsDelivered,mp_lustre,2,0
PageSize,mp_lustre,2,4096
ExitStatus,mp_lustre,2,0
UserSecs,mp_lustre,3,317.10
SystemSecs,mp_lustre,3,11.67
Utilization,mp_lustre,3,1116
WallClock,mp_lustre,3,0:29.43
AvgShrText,mp_lustre,3,0
AvgUnshareData,mp_lustre,3,0
AvgStack,mp_lustre,3,0
AvgTotal,mp_lustre,3,0
MaxRes,mp_lustre,3,4458476
AvgRes,mp_lustre,3,0
MajorPageFaults,mp_lustre,3,0
MinorPageFaults,mp_lustre,3,513784
VolSwitches,mp_lustre,3,25803
InvolSwitches,mp_lustre,3,4167
Swaps,mp_lustre,3,0
Inputs,mp_lustre,3,0
Outputs,mp_lustre,3,672800
SockSent,mp_lustre,3,0
SockRecv,mp_lustre,3,0
SigsDelivered,mp_lustre,3,0
PageSize,mp_lustre,3,4096
ExitStatus,mp_lustre,3,0
UserSecs,mp_lustre,4,318.30
SystemSecs,mp_lustre,4,12.41
Utilization,mp_lustre,4,1101
WallClock,mp_lustre,4,0:30.02
AvgShrText,mp_lustre,4,0
AvgUnshareData,mp_lustre,4,0
AvgStack,mp_lustre,4,0
AvgTotal,mp_lustre,4,0
MaxRes,mp_lustre,4,4458500
AvgRes,mp_lustre,4,0
MajorPageFaults,mp_lustre,4,0
MinorPageFaults,mp_lustre,4,513765
VolSwitches,mp_lustre,4,27026
InvolSwitches,mp_lustre,4,3731
Swaps,mp_lustre,4,0
Inputs,mp_lustre,4,0
Outputs,mp_lustre,4,672800
SockSent,mp_lustre,4,0
SockRecv,mp_lustre,4,0
SigsDelivered,mp_lustre,4,0
PageSize,mp_lustre,4,4096
ExitStatus,mp_lustre,4,0
UserSecs,mp_lustre,5,317.09
SystemSecs,mp_lustre,5,11.93
Utilization,mp_lustre,5,1107
WallClock,mp_lustre,5,0:29.71
AvgShrText,mp_lustre,5,0
AvgUnshareData,mp_lustre,5,0
AvgStack,mp_lustre,5,0
AvgTotal,mp_lustre,5,0
MaxRes,mp_lustre,5,4465144
AvgRes,mp_lustre,5,0
MajorPageFaults,mp_lustre,5,0
MinorPageFaults,mp_lustre,5,513791
VolSwitches,mp_lustre,5,25112
InvolSwitches,mp_lustre,5,3802
Swaps,mp_lustre,5,0
Inputs,mp_lustre,5,0
Outputs,mp_lustre,5,672800
SockSent,mp_lustre,5,0
SockRecv,mp_lustre,5,0
SigsDelivered,mp_lustre,5,0
PageSize,mp_lustre,5,4096
ExitStatus,mp_lustre,5,0
UserSecs,mp_lustre,6,318.86
SystemSecs,mp_lustre,6,11.92
Utilization,mp_lustre,6,1110
WallClock,mp_lustre,6,0:29.78
AvgShrText,mp_lustre,6,0
AvgUnshareData,mp_lustre,6,0
AvgStack,mp_lustre,6,0
AvgTotal,mp_lustre,6,0
MaxRes,mp_lustre,6,4465152
AvgRes,mp_lustre,6,0
MajorPageFaults,mp_lustre,6,0
MinorPageFaults,mp_lustre,6,513865
VolSwitches,mp_lustre,6,25193
InvolSwitches,mp_lustre,6,3377
Swaps,mp_lustre,6,0
Inputs,mp_lustre,6,0
Outputs,mp_lustre,6,671776
SockSent,mp_lustre,6,0
SockRecv,mp_lustre,6,0
SigsDelivered,mp_lustre,6,0
PageSize,mp_lustre,6,4096
ExitStatus,mp_lustre,6,0
UserSecs,mp_lustre,7,318.30
SystemSecs,mp_lustre,7,12.20
Utilization,mp_lustre,7,1106
WallClock,mp_lustre,7,0:29.86
AvgShrText,mp_lustre,7,0
AvgUnshareData,mp_lustre,7,0
AvgStack,mp_lustre,7,0
AvgTotal,mp_lustre,7,0
MaxRes,mp_lustre,7,4459212
AvgRes,mp_lustre,7,0
MajorPageFaults,mp_lustre,7,0
MinorPageFaults,mp_lustre,7,513894
VolSwitches,mp_lustre,7,26269
InvolSwitches,mp_lustre,7,3749
Swaps,mp_lustre,7,0
Inputs,mp_lustre,7,0
Outputs,mp_lustre,7,671776
SockSent,mp_lustre,7,0
SockRecv,mp_lustre,7,0
SigsDelivered,mp_lustre,7,0
PageSize,mp_lustre,7,4096
ExitStatus,mp_lustre,7,0
UserSecs,mp_lustre,8,319.11
SystemSecs,mp_lustre,8,12.06
Utilization,mp_lustre,8,1111
WallClock,mp_lustre,8,0:29.80
AvgShrText,mp_lustre,8,0
AvgUnshareData,mp_lustre,8,0
AvgStack,mp_lustre,8,0
AvgTotal,mp_lustre,8,0
MaxRes,mp_lustre,8,4465440
AvgRes,mp_lustre,8,0
MajorPageFaults,mp_lustre,8,0
MinorPageFaults,mp_lustre,8,513908
VolSwitches,mp_lustre,8,26403
InvolSwitches,mp_lustre,8,4425
Swaps,mp_lustre,8,0
Inputs,mp_lustre,8,0
Outputs,mp_lustre,8,671776
SockSent,mp_lustre,8,0
SockRecv,mp_lustre,8,0
SigsDelivered,mp_lustre,8,0
PageSize,mp_lustre,8,4096
ExitStatus,mp_lustre,8,0
UserSecs,mp_lustre,9,299.74
SystemSecs,mp_lustre,9,13.42
Utilization,mp_lustre,9,1030
WallClock,mp_lustre,9,0:30.37
AvgShrText,mp_lustre,9,0
AvgUnshareData,mp_lustre,9,0
AvgStack,mp_lustre,9,0
AvgTotal,mp_lustre,9,0
MaxRes,mp_lustre,9,4463388
AvgRes,mp_lustre,9,0
MajorPageFaults,mp_lustre,9,0
MinorPageFaults,mp_lustre,9,513896
VolSwitches,mp_lustre,9,30828
InvolSwitches,mp_lustre,9,4425
Swaps,mp_lustre,9,0
Inputs,mp_lustre,9,0
Outputs,mp_lustre,9,671776
SockSent,mp_lustre,9,0
SockRecv,mp_lustre,9,0
SigsDelivered,mp_lustre,9,0
PageSize,mp_lustre,9,4096
ExitStatus,mp_lustre,9,0
UserSecs,mp_lustre,10,317.72
SystemSecs,mp_lustre,10,12.26
Utilization,mp_lustre,10,1105
WallClock,mp_lustre,10,0:29.84
AvgShrText,mp_lustre,10,0
AvgUnshareData,mp_lustre,10,0
AvgStack,mp_lustre,10,0
AvgTotal,mp_lustre,10,0
MaxRes,mp_lustre,10,4459292
AvgRes,mp_lustre,10,0
MajorPageFaults,mp_lustre,10,0
MinorPageFaults,mp_lustre,10,513822
VolSwitches,mp_lustre,10,27893
InvolSwitches,mp_lustre,10,3746
Swaps,mp_lustre,10,0
Inputs,mp_lustre,10,0
Outputs,mp_lustre,10,672800
SockSent,mp_lustre,10,0
SockRecv,mp_lustre,10,0
SigsDelivered,mp_lustre,10,0
PageSize,mp_lustre,10,4096
ExitStatus,mp_lustre,10,0
UserSecs,mp_lustre,11,318.70
SystemSecs,mp_lustre,11,12.26
Utilization,mp_lustre,11,1108
WallClock,mp_lustre,11,0:29.87
AvgShrText,mp_lustre,11,0
AvgUnshareData,mp_lustre,11,0
AvgStack,mp_lustre,11,0
AvgTotal,mp_lustre,11,0
MaxRes,mp_lustre,11,4464900
AvgRes,mp_lustre,11,0
MajorPageFaults,mp_lustre,11,0
MinorPageFaults,mp_lustre,11,513806
VolSwitches,mp_lustre,11,27687
InvolSwitches,mp_lustre,11,3679
Swaps,mp_lustre,11,0
Inputs,mp_lustre,11,0
Outputs,mp_lustre,11,671776
SockSent,mp_lustre,11,0
SockRecv,mp_lustre,11,0
SigsDelivered,mp_lustre,11,0
PageSize,mp_lustre,11,4096
ExitStatus,mp_lustre,11,0
UserSecs,mp_lustre,12,318.86
SystemSecs,mp_lustre,12,12.23
Utilization,mp_lustre,12,1107
WallClock,mp_lustre,12,0:29.89
AvgShrText,mp_lustre,12,0
AvgUnshareData,mp_lustre,12,0
AvgStack,mp_lustre,12,0
AvgTotal,mp_lustre,12,0
MaxRes,mp_lustre,12,4463132
AvgRes,mp_lustre,12,0
MajorPageFaults,mp_lustre,12,0
MinorPageFaults,mp_lustre,12,513812
VolSwitches,mp_lustre,12,28393
InvolSwitches,mp_lustre,12,4779
Swaps,mp_lustre,12,0
Inputs,mp_lustre,12,0
Outputs,mp_lustre,12,672800
SockSent,mp_lustre,12,0
SockRecv,mp_lustre,12,0
SigsDelivered,mp_lustre,12,0
PageSize,mp_lustre,12,4096
ExitStatus,mp_lustre,12,0
UserSecs,mp_lustre,13,317.74
SystemSecs,mp_lustre,13,12.16
Utilization,mp_lustre,13,1106
WallClock,mp_lustre,13,0:29.82
AvgShrText,mp_lustre,13,0
AvgUnshareData,mp_lustre,13,0
AvgStack,mp_lustre,13,0
AvgTotal,mp_lustre,13,0
MaxRes,mp_lustre,13,4465440
AvgRes,mp_lustre,13,0
MajorPageFaults,mp_lustre,13,0
MinorPageFaults,mp_lustre,13,513795
VolSwitches,mp_lustre,13,28423
InvolSwitches,mp_lustre,13,3053
Swaps,mp_lustre,13,0
Inputs,mp_lustre,13,0
Outputs,mp_lustre,13,671776
SockSent,mp_lustre,13,0
SockRecv,mp_lustre,13,0
SigsDelivered,mp_lustre,13,0
PageSize,mp_lustre,13,4096
ExitStatus,mp_lustre,13,0
UserSecs,mp_lustre,14,315.79
SystemSecs,mp_lustre,14,12.30
Utilization,mp_lustre,14,1098
WallClock,mp_lustre,14,0:29.86
AvgShrText,mp_lustre,14,0
AvgUnshareData,mp_lustre,14,0
AvgStack,mp_lustre,14,0
AvgTotal,mp_lustre,14,0
MaxRes,mp_lustre,14,4458836
AvgRes,mp_lustre,14,0
MajorPageFaults,mp_lustre,14,0
MinorPageFaults,mp_lustre,14,513812
VolSwitches,mp_lustre,14,28562
InvolSwitches,mp_lustre,14,4240
Swaps,mp_lustre,14,0
Inputs,mp_lustre,14,0
Outputs,mp_lustre,14,672800
SockSent,mp_lustre,14,0
SockRecv,mp_lustre,14,0
SigsDelivered,mp_lustre,14,0
PageSize,mp_lustre,14,4096
ExitStatus,mp_lustre,14,0
UserSecs,mp_lustre,15,298.64
SystemSecs,mp_lustre,15,13.18
Utilization,mp_lustre,15,1034
WallClock,mp_lustre,15,0:30.13
AvgShrText,mp_lustre,15,0
AvgUnshareData,mp_lustre,15,0
AvgStack,mp_lustre,15,0
AvgTotal,mp_lustre,15,0
MaxRes,mp_lustre,15,4463392
AvgRes,mp_lustre,15,0
MajorPageFaults,mp_lustre,15,0
MinorPageFaults,mp_lustre,15,513834
VolSwitches,mp_lustre,15,31022
InvolSwitches,mp_lustre,15,3934
Swaps,mp_lustre,15,0
Inputs,mp_lustre,15,0
Outputs,mp_lustre,15,672800
SockSent,mp_lustre,15,0
SockRecv,mp_lustre,15,0
SigsDelivered,mp_lustre,15,0
PageSize,mp_lustre,15,4096
ExitStatus,mp_lustre,15,0
